path,type,owner_surface,size_bytes,last_commit,notes,evidence
source/apps/web-admin/.next/server/pages/admin/dashboard/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/dashboard/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/admin/diagnostics.html,unknown,web-admin,1227,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics.html
source/apps/web-admin/.next/server/pages/admin/diagnostics.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics.js.map
source/apps/web-admin/.next/server/pages/admin/diagnostics.js.nft.json,config,web-admin,24988,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics.js.nft.json
source/apps/web-admin/.next/server/pages/admin/diagnostics/build-manifest.json,config,web-admin,412,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics/build-manifest.json
source/apps/web-admin/.next/server/pages/admin/diagnostics/client-build-manifest.json,config,web-admin,73,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics/client-build-manifest.json
source/apps/web-admin/.next/server/pages/admin/diagnostics/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics/next-font-manifest.json
source/apps/web-admin/.next/server/pages/admin/diagnostics/pages-manifest.json,config,web-admin,56,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics/pages-manifest.json
source/apps/web-admin/.next/server/pages/admin/diagnostics/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/diagnostics/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/admin/login.html,unknown,web-admin,1921,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login.html
source/apps/web-admin/.next/server/pages/admin/login.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login.js.map
source/apps/web-admin/.next/server/pages/admin/login.js.nft.json,config,web-admin,24982,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login.js.nft.json
source/apps/web-admin/.next/server/pages/admin/login/build-manifest.json,config,web-admin,406,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login/build-manifest.json
source/apps/web-admin/.next/server/pages/admin/login/client-build-manifest.json,config,web-admin,67,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login/client-build-manifest.json
source/apps/web-admin/.next/server/pages/admin/login/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login/next-font-manifest.json
source/apps/web-admin/.next/server/pages/admin/login/pages-manifest.json,config,web-admin,44,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login/pages-manifest.json
source/apps/web-admin/.next/server/pages/admin/login/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/login/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/admin/merchants.html,unknown,web-admin,1225,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants.html
source/apps/web-admin/.next/server/pages/admin/merchants.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants.js.map
source/apps/web-admin/.next/server/pages/admin/merchants.js.nft.json,config,web-admin,24986,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants.js.nft.json
source/apps/web-admin/.next/server/pages/admin/merchants/build-manifest.json,config,web-admin,410,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants/build-manifest.json
source/apps/web-admin/.next/server/pages/admin/merchants/client-build-manifest.json,config,web-admin,71,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants/client-build-manifest.json
source/apps/web-admin/.next/server/pages/admin/merchants/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants/next-font-manifest.json
source/apps/web-admin/.next/server/pages/admin/merchants/pages-manifest.json,config,web-admin,52,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants/pages-manifest.json
source/apps/web-admin/.next/server/pages/admin/merchants/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/merchants/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/admin/offers.html,unknown,web-admin,1222,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers.html
source/apps/web-admin/.next/server/pages/admin/offers.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers.js.map
source/apps/web-admin/.next/server/pages/admin/offers.js.nft.json,config,web-admin,24983,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers.js.nft.json
source/apps/web-admin/.next/server/pages/admin/offers/build-manifest.json,config,web-admin,407,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers/build-manifest.json
source/apps/web-admin/.next/server/pages/admin/offers/client-build-manifest.json,config,web-admin,68,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers/client-build-manifest.json
source/apps/web-admin/.next/server/pages/admin/offers/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers/next-font-manifest.json
source/apps/web-admin/.next/server/pages/admin/offers/pages-manifest.json,config,web-admin,46,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers/pages-manifest.json
source/apps/web-admin/.next/server/pages/admin/offers/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/offers/react-loadable-manifest.json
source/apps/web-admin/.next/server/pages/admin/users.html,unknown,web-admin,1221,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users.html
source/apps/web-admin/.next/server/pages/admin/users.js.map,unknown,web-admin,53,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users.js.map
source/apps/web-admin/.next/server/pages/admin/users.js.nft.json,config,web-admin,24982,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users.js.nft.json
source/apps/web-admin/.next/server/pages/admin/users/build-manifest.json,config,web-admin,406,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users/build-manifest.json
source/apps/web-admin/.next/server/pages/admin/users/client-build-manifest.json,config,web-admin,67,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users/client-build-manifest.json
source/apps/web-admin/.next/server/pages/admin/users/next-font-manifest.json,config,web-admin,94,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users/next-font-manifest.json
source/apps/web-admin/.next/server/pages/admin/users/pages-manifest.json,config,web-admin,44,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users/pages-manifest.json
source/apps/web-admin/.next/server/pages/admin/users/react-loadable-manifest.json,config,web-admin,2,2e0398c,,git ls-files | source/apps/web-admin/.next/server/pages/admin/users/react-loadable-manifest.json
source/apps/web-admin/.next/server/server-reference-manifest.js,code,web-admin,138,2e0398c,,git ls-files | source/apps/web-admin/.next/server/server-reference-manifest.js
source/apps/web-admin/.next/server/server-reference-manifest.json,config,web-admin,97,2e0398c,,git ls-files | source/apps/web-admin/.next/server/server-reference-manifest.json
source/apps/web-admin/.next/static/chunks/59e74a37b2f47865.js,code,web-admin,223698,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/59e74a37b2f47865.js
source/apps/web-admin/.next/static/chunks/5ec9ab7aae3f3e76.js,code,web-admin,809,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/5ec9ab7aae3f3e76.js
source/apps/web-admin/.next/static/chunks/700ca5c803ba3be5.js,code,web-admin,210,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/700ca5c803ba3be5.js
source/apps/web-admin/.next/static/chunks/70d936f6b01a539d.js,code,web-admin,21998,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/70d936f6b01a539d.js
source/apps/web-admin/.next/static/chunks/7ac89054eb3da1fd.js,code,web-admin,212,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/7ac89054eb3da1fd.js
source/apps/web-admin/.next/static/chunks/9208aa7fcecf132e.js,code,web-admin,23653,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/9208aa7fcecf132e.js
source/apps/web-admin/.next/static/chunks/a1b68acf7860600c.js,code,web-admin,13124,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/a1b68acf7860600c.js
source/apps/web-admin/.next/static/chunks/ab3e0e505bda2bad.js,code,web-admin,33308,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/ab3e0e505bda2bad.js
source/apps/web-admin/.next/static/chunks/b054f66e4b7763d4.js,code,web-admin,15026,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/b054f66e4b7763d4.js
source/apps/web-admin/.next/static/chunks/b3f6db8249113d61.js,code,web-admin,18537,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/b3f6db8249113d61.js
source/apps/web-admin/.next/static/chunks/df56c2ef92c6043e.js,code,web-admin,5663,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/df56c2ef92c6043e.js
source/apps/web-admin/.next/static/chunks/turbopack-19d3436d752de295.js,code,web-admin,10217,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/turbopack-19d3436d752de295.js
source/apps/web-admin/.next/static/chunks/turbopack-e8f9882fa944bd3a.js,code,web-admin,10217,2e0398c,,git ls-files | source/apps/web-admin/.next/static/chunks/turbopack-e8f9882fa944bd3a.js
source/apps/web-admin/.next/trace,unknown,web-admin,12351,2e0398c,,git ls-files | source/apps/web-admin/.next/trace
source/apps/web-admin/.next/trace-build,unknown,web-admin,1040,2e0398c,,git ls-files | source/apps/web-admin/.next/trace-build
source/apps/web-admin/.next/turbopack,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.next/turbopack
source/apps/web-admin/.next/types/routes.d.ts,code,web-admin,2108,2e0398c,,git ls-files | source/apps/web-admin/.next/types/routes.d.ts
source/apps/web-admin/.next/types/validator.ts,code,web-admin,5231,2e0398c,,git ls-files | source/apps/web-admin/.next/types/validator.ts
source/apps/web-admin/.web_admin_claims_gate_runner.err,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.web_admin_claims_gate_runner.err
source/apps/web-admin/.web_admin_claims_gate_runner.out,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.web_admin_claims_gate_runner.out
source/apps/web-admin/.web_admin_diagnostics_smoke.err,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.web_admin_diagnostics_smoke.err
source/apps/web-admin/.web_admin_diagnostics_smoke.out,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.web_admin_diagnostics_smoke.out
source/apps/web-admin/.web_admin_gate_runner.err,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.web_admin_gate_runner.err
source/apps/web-admin/.web_admin_gate_runner.out,unknown,web-admin,0,2e0398c,,git ls-files | source/apps/web-admin/.web_admin_gate_runner.out
source/apps/web-admin/_headers,unknown,web-admin,818,2e0398c,,git ls-files | source/apps/web-admin/_headers
source/apps/web-admin/components/AdminGuard.tsx,unknown,web-admin,1305,2e0398c,,git ls-files | source/apps/web-admin/components/AdminGuard.tsx
source/apps/web-admin/components/AdminLayout.tsx,unknown,web-admin,2171,2e0398c,,git ls-files | source/apps/web-admin/components/AdminLayout.tsx
source/apps/web-admin/headers.conf,unknown,web-admin,1946,2e0398c,,git ls-files | source/apps/web-admin/headers.conf
source/apps/web-admin/index.html,unknown,web-admin,27294,2e0398c,,git ls-files | source/apps/web-admin/index.html
source/apps/web-admin/lib/claims.ts,code,web-admin,420,2e0398c,,git ls-files | source/apps/web-admin/lib/claims.ts
source/apps/web-admin/lib/firebaseClient.ts,code,web-admin,787,2e0398c,,git ls-files | source/apps/web-admin/lib/firebaseClient.ts
source/apps/web-admin/next-env.d.ts,code,web-admin,249,2e0398c,,git ls-files | source/apps/web-admin/next-env.d.ts
source/apps/web-admin/package-lock.json,config,web-admin,129256,2e0398c,,git ls-files | source/apps/web-admin/package-lock.json
source/apps/web-admin/package.json,config,web-admin,831,2e0398c,,git ls-files | source/apps/web-admin/package.json
source/apps/web-admin/pages/_app.tsx,unknown,web-admin,150,2e0398c,,git ls-files | source/apps/web-admin/pages/_app.tsx
source/apps/web-admin/pages/admin/analytics.tsx,unknown,web-admin,12347,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/analytics.tsx
source/apps/web-admin/pages/admin/compliance.tsx,unknown,web-admin,12936,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/compliance.tsx
source/apps/web-admin/pages/admin/dashboard.tsx,unknown,web-admin,642,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/dashboard.tsx
source/apps/web-admin/pages/admin/diagnostics.tsx,unknown,web-admin,3390,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/diagnostics.tsx
source/apps/web-admin/pages/admin/login.tsx,unknown,web-admin,3204,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/login.tsx
source/apps/web-admin/pages/admin/merchants.tsx,unknown,web-admin,10215,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/merchants.tsx
source/apps/web-admin/pages/admin/offers.tsx,unknown,web-admin,9892,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/offers.tsx
source/apps/web-admin/pages/admin/payments.tsx,unknown,web-admin,14437,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/payments.tsx
source/apps/web-admin/pages/admin/users.tsx,unknown,web-admin,10305,2e0398c,,git ls-files | source/apps/web-admin/pages/admin/users.tsx
source/apps/web-admin/tools/run_web_admin_diagnostics_smoke.sh,code,web-admin,1677,2e0398c,,git ls-files | source/apps/web-admin/tools/run_web_admin_diagnostics_smoke.sh
source/apps/web-admin/tools/web_admin_claims_gate.sh,code,web-admin,4493,2e0398c,,git ls-files | source/apps/web-admin/tools/web_admin_claims_gate.sh
source/apps/web-admin/tools/web_admin_claims_gate_runner.sh,code,web-admin,1451,2e0398c,,git ls-files | source/apps/web-admin/tools/web_admin_claims_gate_runner.sh
source/apps/web-admin/tools/web_admin_diagnostics_smoke.sh,code,web-admin,5817,2e0398c,,git ls-files | source/apps/web-admin/tools/web_admin_diagnostics_smoke.sh
source/apps/web-admin/tools/web_admin_gate.sh,code,web-admin,5484,2e0398c,,git ls-files | source/apps/web-admin/tools/web_admin_gate.sh
source/apps/web-admin/tools/web_admin_gate_runner.sh,code,web-admin,1441,2e0398c,,git ls-files | source/apps/web-admin/tools/web_admin_gate_runner.sh
source/apps/web-admin/tsconfig.json,config,web-admin,653,2e0398c,,git ls-files | source/apps/web-admin/tsconfig.json
source/apps/web-admin/tsconfig.tsbuildinfo,unknown,web-admin,82219,2e0398c,,git ls-files | source/apps/web-admin/tsconfig.tsbuildinfo
source/apps/web-admin/vercel.json,config,web-admin,1266,2e0398c,,git ls-files | source/apps/web-admin/vercel.json
source/backend/firebase-functions/.env.deployment,unknown,backend-functions,804,2e0398c,,git ls-files | source/backend/firebase-functions/.env.deployment
source/backend/firebase-functions/.env.example,unknown,backend-functions,3957,2e0398c,,git ls-files | source/backend/firebase-functions/.env.example
source/backend/firebase-functions/.eslintrc.js,code,backend-functions,861,2e0398c,,git ls-files | source/backend/firebase-functions/.eslintrc.js
source/backend/firebase-functions/.gitignore,unknown,backend-functions,1181,2e0398c,,git ls-files | source/backend/firebase-functions/.gitignore
source/backend/firebase-functions/.prettierrc,unknown,backend-functions,133,2e0398c,,git ls-files | source/backend/firebase-functions/.prettierrc
source/backend/firebase-functions/PHASE2_COMPLETION_REPORT.md,doc,backend-functions,10561,2e0398c,,git ls-files | source/backend/firebase-functions/PHASE2_COMPLETION_REPORT.md
source/backend/firebase-functions/README.md,doc,backend-functions,6479,2e0398c,,git ls-files | source/backend/firebase-functions/README.md
source/backend/firebase-functions/VALIDATION_MIDDLEWARE_AUDIT.md,doc,backend-functions,12633,2e0398c,,git ls-files | source/backend/firebase-functions/VALIDATION_MIDDLEWARE_AUDIT.md
source/backend/firebase-functions/jest.config.js,code,backend-functions,915,2e0398c,,git ls-files | source/backend/firebase-functions/jest.config.js
source/backend/firebase-functions/jest.setup.js,code,backend-functions,873,2e0398c,,git ls-files | source/backend/firebase-functions/jest.setup.js
source/backend/firebase-functions/k6_smoke.js,code,backend-functions,1005,2e0398c,,git ls-files | source/backend/firebase-functions/k6_smoke.js
source/backend/firebase-functions/load_test.js,code,backend-functions,4394,2e0398c,,git ls-files | source/backend/firebase-functions/load_test.js
source/backend/firebase-functions/load_test_firestore.js,code,backend-functions,6234,2e0398c,,git ls-files | source/backend/firebase-functions/load_test_firestore.js
source/backend/firebase-functions/package.json,config,backend-functions,2096,2e0398c,,git ls-files | source/backend/firebase-functions/package.json
source/backend/firebase-functions/src/__tests__/admin.branches.test.ts,code,backend-functions,5426,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/admin.branches.test.ts
source/backend/firebase-functions/src/__tests__/alert-functions.test.ts,code,backend-functions,4213,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/alert-functions.test.ts
source/backend/firebase-functions/src/__tests__/authz_enforcement.test.ts,code,backend-functions,3945,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/authz_enforcement.test.ts
source/backend/firebase-functions/src/__tests__/core-admin.test.ts,code,backend-functions,4592,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/core-admin.test.ts
source/backend/firebase-functions/src/__tests__/core-points.test.ts,code,backend-functions,2617,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/core-points.test.ts
source/backend/firebase-functions/src/__tests__/core-qr.test.ts,code,backend-functions,4151,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/core-qr.test.ts
source/backend/firebase-functions/src/__tests__/firestore.rules,test,backend-functions,162,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/firestore.rules
source/backend/firebase-functions/src/__tests__/indexCore.test.ts,code,backend-functions,10803,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/indexCore.test.ts
source/backend/firebase-functions/src/__tests__/integration.test.ts,code,backend-functions,7524,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/integration.test.ts
source/backend/firebase-functions/src/__tests__/jest-wrapper-experiment.ts,code,backend-functions,849,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/jest-wrapper-experiment.ts
source/backend/firebase-functions/src/__tests__/obsTestHook.test.ts,code,backend-functions,1331,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/obsTestHook.test.ts
source/backend/firebase-functions/src/__tests__/paymentWebhooks.test.ts,code,backend-functions,19605,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/paymentWebhooks.test.ts
source/backend/firebase-functions/src/__tests__/phase3.test.ts,code,backend-functions,20974,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/phase3.test.ts
source/backend/firebase-functions/src/__tests__/phase3_guard.ts,code,backend-functions,168,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/phase3_guard.ts
source/backend/firebase-functions/src/__tests__/pin-system-qa.test.ts,code,backend-functions,9860,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/pin-system-qa.test.ts
source/backend/firebase-functions/src/__tests__/pin-system.test.ts,code,backend-functions,12816,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/pin-system.test.ts
source/backend/firebase-functions/src/__tests__/points.branches.test.ts,code,backend-functions,2829,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/points.branches.test.ts
source/backend/firebase-functions/src/__tests__/points.critical.test.ts,code,backend-functions,5532,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/points.critical.test.ts
source/backend/firebase-functions/src/__tests__/privacy-functions.test.ts,code,backend-functions,11386,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/privacy-functions.test.ts
source/backend/firebase-functions/src/__tests__/pushCampaigns.test.ts,code,backend-functions,23682,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/pushCampaigns.test.ts
source/backend/firebase-functions/src/__tests__/qr.validation.test.ts,code,backend-functions,6583,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/qr.validation.test.ts
source/backend/firebase-functions/src/__tests__/sms.test.ts,code,backend-functions,16465,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/sms.test.ts
source/backend/firebase-functions/src/__tests__/subscriptionAutomation.test.ts,code,backend-functions,16361,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/subscriptionAutomation.test.ts
source/backend/firebase-functions/src/__tests__/testEnv.ts,code,backend-functions,2511,2e0398c,,git ls-files | source/backend/firebase-functions/src/__tests__/testEnv.ts
source/backend/firebase-functions/src/adapters/messaging.ts,code,backend-functions,1776,2e0398c,,git ls-files | source/backend/firebase-functions/src/adapters/messaging.ts
source/backend/firebase-functions/src/adminModeration.ts,code,backend-functions,5111,2e0398c,,git ls-files | source/backend/firebase-functions/src/adminModeration.ts
source/backend/firebase-functions/src/auth.ts,code,backend-functions,6895,2e0398c,,git ls-files | source/backend/firebase-functions/src/auth.ts
source/backend/firebase-functions/src/core/admin.ts,code,backend-functions,7965,2e0398c,,git ls-files | source/backend/firebase-functions/src/core/admin.ts
source/backend/firebase-functions/src/core/fcm.ts,code,backend-functions,17664,2e0398c,,git ls-files | source/backend/firebase-functions/src/core/fcm.ts
source/backend/firebase-functions/src/core/indexCore.ts,code,backend-functions,7536,2e0398c,,git ls-files | source/backend/firebase-functions/src/core/indexCore.ts
source/backend/firebase-functions/src/core/offers.ts,code,backend-functions,38317,2e0398c,,git ls-files | source/backend/firebase-functions/src/core/offers.ts
source/backend/firebase-functions/src/core/points.ts,code,backend-functions,28765,2e0398c,,git ls-files | source/backend/firebase-functions/src/core/points.ts
source/backend/firebase-functions/src/core/qr.ts,code,backend-functions,24146,2e0398c,,git ls-files | source/backend/firebase-functions/src/core/qr.ts
source/backend/firebase-functions/src/index.ts,code,backend-functions,35952,2e0398c,,git ls-files | source/backend/firebase-functions/src/index.ts
source/backend/firebase-functions/src/logger.ts,code,backend-functions,3964,2e0398c,,git ls-files | source/backend/firebase-functions/src/logger.ts
source/backend/firebase-functions/src/manualPayments.ts,code,backend-functions,14792,2e0398c,,git ls-files | source/backend/firebase-functions/src/manualPayments.ts
source/backend/firebase-functions/src/middleware/validation.ts,code,backend-functions,1837,2e0398c,,git ls-files | source/backend/firebase-functions/src/middleware/validation.ts
source/backend/firebase-functions/src/monitoring.ts,code,backend-functions,6147,2e0398c,,git ls-files | source/backend/firebase-functions/src/monitoring.ts
source/backend/firebase-functions/src/obsTestHook.ts,code,backend-functions,4950,2e0398c,,git ls-files | source/backend/firebase-functions/src/obsTestHook.ts
source/backend/firebase-functions/src/paymentWebhooks.ts,code,backend-functions,12436,2e0398c,,git ls-files | source/backend/firebase-functions/src/paymentWebhooks.ts
source/backend/firebase-functions/src/phase3Notifications.ts,code,backend-functions,13060,2e0398c,,git ls-files | source/backend/firebase-functions/src/phase3Notifications.ts
source/backend/firebase-functions/src/phase3Scheduler.ts,code,backend-functions,15474,2e0398c,,git ls-files | source/backend/firebase-functions/src/phase3Scheduler.ts
source/backend/firebase-functions/src/privacy.ts,code,backend-functions,9602,2e0398c,,git ls-files | source/backend/firebase-functions/src/privacy.ts
source/backend/firebase-functions/src/pushCampaigns.ts,code,backend-functions,13291,2e0398c,,git ls-files | source/backend/firebase-functions/src/pushCampaigns.ts
source/backend/firebase-functions/src/scheduled_disabled.ts,code,backend-functions,809,2e0398c,,git ls-files | source/backend/firebase-functions/src/scheduled_disabled.ts
source/backend/firebase-functions/src/sms.ts,code,backend-functions,9427,2e0398c,,git ls-files | source/backend/firebase-functions/src/sms.ts
source/backend/firebase-functions/src/stripe.ts,code,backend-functions,27432,2e0398c,,git ls-files | source/backend/firebase-functions/src/stripe.ts
source/backend/firebase-functions/src/subscriptionAutomation.ts,code,backend-functions,17226,2e0398c,,git ls-files | source/backend/firebase-functions/src/subscriptionAutomation.ts
source/backend/firebase-functions/src/utils/rateLimiter.ts,code,backend-functions,3770,2e0398c,,git ls-files | source/backend/firebase-functions/src/utils/rateLimiter.ts
source/backend/firebase-functions/src/validation/schemas.ts,code,backend-functions,8828,2e0398c,,git ls-files | source/backend/firebase-functions/src/validation/schemas.ts
source/backend/firebase-functions/src/whatsapp.ts,code,backend-functions,13380,2e0398c,,git ls-files | source/backend/firebase-functions/src/whatsapp.ts
source/backend/firebase-functions/test/helpers/emulator.js,code,backend-functions,8063,2e0398c,,git ls-files | source/backend/firebase-functions/test/helpers/emulator.js
source/backend/firebase-functions/test/helpers/emulator.js.map,test,backend-functions,5389,2e0398c,,git ls-files | source/backend/firebase-functions/test/helpers/emulator.js.map
source/backend/firebase-functions/test/helpers/emulator.ts,code,backend-functions,6665,2e0398c,,git ls-files | source/backend/firebase-functions/test/helpers/emulator.ts
source/backend/firebase-functions/tools/loop.sh,code,backend-functions,1204,2e0398c,,git ls-files | source/backend/firebase-functions/tools/loop.sh
source/backend/firebase-functions/tools/loop_backend_coverage.sh,code,backend-functions,3299,2e0398c,,git ls-files | source/backend/firebase-functions/tools/loop_backend_coverage.sh
source/backend/firebase-functions/tools/run_phase3_ci.cjs,unknown,backend-functions,5079,2e0398c,,git ls-files | source/backend/firebase-functions/tools/run_phase3_ci.cjs
source/backend/firebase-functions/tools/run_tests_with_emulators.cjs,test,backend-functions,3490,2e0398c,,git ls-files | source/backend/firebase-functions/tools/run_tests_with_emulators.cjs
source/backend/firebase-functions/tsconfig.build.json,config,backend-functions,376,2e0398c,,git ls-files | source/backend/firebase-functions/tsconfig.build.json
source/backend/firebase-functions/tsconfig.json,config,backend-functions,325,2e0398c,,git ls-files | source/backend/firebase-functions/tsconfig.json
source/backend/firebase-functions/tsconfig.test.json,test,backend-functions,124,2e0398c,,git ls-files | source/backend/firebase-functions/tsconfig.test.json
source/backend/firebase-functions/uat_test.js,code,backend-functions,5622,2e0398c,,git ls-files | source/backend/firebase-functions/uat_test.js
source/backend/rest-api/.env,unknown,backend-api,1237,2e0398c,,git ls-files | source/backend/rest-api/.env
source/backend/rest-api/coverage/clover.xml,unknown,backend-api,396,2e0398c,,git ls-files | source/backend/rest-api/coverage/clover.xml
source/backend/rest-api/coverage/coverage-final.json,config,backend-api,3,2e0398c,,git ls-files | source/backend/rest-api/coverage/coverage-final.json
source/backend/rest-api/coverage/lcov-report/base.css,unknown,backend-api,5394,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/base.css
source/backend/rest-api/coverage/lcov-report/block-navigation.js,code,backend-api,2655,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/block-navigation.js
source/backend/rest-api/coverage/lcov-report/favicon.png,asset,backend-api,445,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/favicon.png
source/backend/rest-api/coverage/lcov-report/index.html,unknown,backend-api,3703,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/index.html
source/backend/rest-api/coverage/lcov-report/prettify.css,unknown,backend-api,676,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/prettify.css
source/backend/rest-api/coverage/lcov-report/prettify.js,code,backend-api,17590,2e0398c,,git ls-files | source/backend/rest-api/coverage/lcov-report/prettify.js
